device_id,fingerprint,os,model
D-4000,f3:4d:c7:82:d0:68,Mozilla/5.0 (Windows 95; fur-IT; rv:1.9.1.20) Gecko/2024-04-28 21:26:34 Firefox/3.8,Android 9
D-4001,4d:11:10:ab:79:c8,Opera/8.11.(X11; Linux i686; bn-IN) Presto/2.9.166 Version/11.00,Android 3.2
D-4002,ee:f3:a0:0f:1e:31,Opera/8.88.(Windows 98; Win 9x 4.90; kw-GB) Presto/2.9.160 Version/11.00,Android 4.0.1
D-4003,2d:61:11:e7:57:52,"Mozilla/5.0 (iPad; CPU iPad OS 4_2_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) CriOS/44.0.814.0 Mobile/86P908 Safari/531.0",Android 2.2.3
D-4004,23:f2:03:e8:83:9c,Mozilla/5.0 (Android 4.3; Mobile; rv:7.0) Gecko/7.0 Firefox/7.0,Android 4.4
D-4005,b4:a1:30:73:42:f0,Opera/8.96.(Windows NT 6.1; oc-FR) Presto/2.9.183 Version/12.00,Android 2.2.1
D-4006,8a:b0:b7:b3:39:c3,"Mozilla/5.0 (Linux; Android 3.2.6) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/63.0.865.0 Safari/532.0",Android 1.6
D-4007,04:89:9f:e9:84:0c,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; cs-CZ) AppleWebKit/532.29.7 (KHTML, like Gecko) Version/3.0.5 Mobile/8B117 Safari/6532.29.7",Android 5.0.1
D-4008,67:c9:41:65:a6:75,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 4.0; Trident/5.1),Android 2.3.6
D-4009,e5:14:50:3c:72:d2,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.01; Trident/3.0),Android 4.4.4
D-4010,04:56:21:55:66:fb,Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2025-05-10 22:46:12 Firefox/3.6.11,Android 2.2.1
D-4011,fd:67:e9:eb:16:c6,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) CriOS/18.0.812.0 Mobile/54N818 Safari/535.2",Android 7.1.2
D-4012,2b:a2:2f:bd:84:a8,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_1 rv:4.0; an-ES) AppleWebKit/532.49.5 (KHTML, like Gecko) Version/5.0.2 Safari/532.49.5",Android 3.2.5
D-4013,0f:e4:a4:c0:80:91,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ce-RU) AppleWebKit/533.26.4 (KHTML, like Gecko) Version/3.0.5 Mobile/8B114 Safari/6533.26.4",Android 4.0
D-4014,93:00:4c:c8:48:11,"Mozilla/5.0 (Windows; U; Windows CE) AppleWebKit/533.33.1 (KHTML, like Gecko) Version/5.1 Safari/533.33.1",Android 1.0
D-4015,96:2c:51:30:47:a9,"Mozilla/5.0 (Windows NT 5.01) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/20.0.804.0 Safari/535.0",Android 4.1.2
D-4016,7c:49:ea:2c:0f:2d,"Mozilla/5.0 (iPad; CPU iPad OS 3_1_3 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/10.7y6653.0 Mobile/20A485 Safari/533.0",Android 2.0.1
D-4017,aa:79:03:bb:ff:68,Mozilla/5.0 (compatible; MSIE 8.0; Windows 98; Win 9x 4.90; Trident/4.0),Android 3.2.1
D-4018,d7:2a:fb:d1:56:53,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.2; Trident/5.0),Android 6.0.1
