login_id,customer_id,device_id,geo_id,ts,channel,result
L-7000,C-1162,D-4239,G-5125,2025-01-03T12:31:38,MOBILE,FAIL
L-7001,C-1161,D-4312,G-5271,2023-12-05T07:28:42,WEB,LOCKED
L-7002,C-1049,D-4033,G-5043,2024-03-10T05:17:58,WEB,SUCCESS
L-7003,C-1471,D-4027,G-5169,2023-09-13T19:56:35,WEB,FAIL
L-7004,C-1476,D-4182,G-5103,2025-04-19T06:06:45,MOBILE,SUCCESS
L-7005,C-1157,D-4033,G-5185,2024-06-04T17:08:47,ATM,LOCKED
L-7006,C-1463,D-4228,G-5243,2024-03-01T00:23:43,ATM,LOCKED
L-7007,C-1089,D-4148,G-5155,2024-08-04T09:45:25,WEB,LOCKED
L-7008,C-1081,D-4077,G-5083,2024-09-14T03:53:44,IVR,SUCCESS
L-7009,C-1272,D-4316,G-5209,2024-01-05T08:06:00,MOBILE,LOCKED
L-7010,C-1282,D-4321,G-5240,2024-12-04T23:57:48,ATM,LOCKED
L-7011,C-1434,D-4127,G-5058,2025-01-10T10:56:43,MOBILE,FAIL
L-7012,C-1049,D-4386,G-5020,2023-08-30T21:11:10,MOBILE,FAIL
L-7013,C-1242,D-4194,G-5244,2024-11-02T21:00:07,MOBILE,SUCCESS
L-7014,C-1300,D-4352,G-5185,2025-03-11T16:03:07,IVR,LOCKED
L-7015,C-1292,D-4093,G-5229,2024-03-25T12:38:39,WEB,FAIL
L-7016,C-1484,D-4343,G-5290,2025-02-04T03:13:45,ATM,FAIL
L-7017,C-1043,D-4189,G-5035,2025-06-02T14:28:28,MOBILE,SUCCESS
L-7018,C-1319,D-4153,G-5201,2025-03-29T13:57:40,MOBILE,SUCCESS
L-7019,C-1478,D-4342,G-5100,2024-10-06T17:40:31,ATM,FAIL
L-7020,C-1364,D-4042,G-5181,2024-12-13T06:02:22,IVR,SUCCESS
L-7021,C-1318,D-4302,G-5213,2024-06-30T23:34:36,MOBILE,FAIL
L-7022,C-1435,D-4129,G-5098,2024-04-27T02:13:06,ATM,LOCKED
L-7023,C-1462,D-4012,G-5250,2025-07-08T21:52:15,ATM,SUCCESS
L-7024,C-1026,D-4332,G-5122,2024-02-18T20:57:01,ATM,FAIL
L-7025,C-1229,D-4221,G-5172,2025-01-05T23:22:17,WEB,FAIL
L-7026,C-1383,D-4388,G-5234,2024-12-23T00:57:31,WEB,FAIL
L-7027,C-1282,D-4016,G-5066,2024-03-14T12:01:22,WEB,LOCKED
L-7028,C-1293,D-4009,G-5154,2024-05-11T00:44:54,IVR,SUCCESS
L-7029,C-1463,D-4240,G-5194,2025-07-08T03:52:08,IVR,SUCCESS
L-7030,C-1355,D-4344,G-5138,2023-09-16T12:35:06,IVR,FAIL
L-7031,C-1187,D-4262,G-5217,2024-02-26T15:58:25,IVR,LOCKED
L-7032,C-1175,D-4067,G-5177,2024-08-03T00:59:57,ATM,LOCKED
L-7033,C-1098,D-4250,G-5144,2025-05-12T14:47:00,ATM,SUCCESS
L-7034,C-1467,D-4230,G-5043,2025-05-20T09:25:18,ATM,LOCKED
