alert_id,case_id,entity_type,entity_id,reason_code,risk_score,created_ts
AL-9000,9c7d685b-12ee-4998-b983-6e3234a94e2e,CUSTOMER,C-1291,KYC_FAIL,30.68,2025-07-18T19:06:49
AL-9001,a24ab2d2-9818-45ae-97da-51821c1cc217,TRANSACTION,C-1493,KYC_FAIL,86.19,2025-08-17T03:03:50
AL-9002,8b4e2235-d96d-4d62-9084-661cbbf872ee,CUSTOMER,C-1001,SANCTION_HIT,49.08,2025-05-18T21:40:56
AL-9003,d9b1df57-77b1-496b-9f24-2c84be003b17,ACCOUNT,C-1388,AML,33.42,2025-08-19T09:06:28
AL-9004,6118f5c3-fbe0-40c4-b394-cd9196dfd331,CUSTOMER,C-1111,AML,63.29,2025-02-11T08:55:20
AL-9005,18702b4d-9f73-4a60-b27d-faab27c2fa6c,CUSTOMER,C-1037,SANCTION_HIT,21.25,2025-03-27T08:21:23
AL-9006,112790ab-2a17-4702-a840-1ef7f9e77a40,ACCOUNT,C-1160,KYC_FAIL,13.0,2025-03-03T02:27:29
AL-9007,76c11de5-8400-452f-aeef-29156f8aa348,ACCOUNT,C-1094,KYC_FAIL,10.58,2024-09-10T23:41:01
AL-9008,42521552-05a8-4037-af32-aefa8579101b,TRANSACTION,C-1130,AML,58.21,2025-02-07T08:23:03
AL-9009,b7667ff7-4c21-4277-9a6f-7ca63551d3d8,TRANSACTION,C-1095,AML,21.88,2025-04-07T16:24:35
AL-9010,9e0616e7-e8d1-4bd8-95d8-3ceeb343a618,CUSTOMER,C-1157,KYC_FAIL,85.6,2024-08-26T20:50:23
AL-9011,af24212a-d870-43b8-8cc9-480432cc526e,CUSTOMER,C-1007,FRAUD,57.13,2024-12-27T18:31:14
AL-9012,91e3283b-17ed-4dbe-afd6-1180e6148b52,TRANSACTION,C-1458,SANCTION_HIT,83.89,2025-02-21T08:48:31
AL-9013,9a18f70c-0630-4581-ac85-2b84170ce97a,CUSTOMER,C-1182,AML,0.56,2024-09-24T07:48:43
AL-9014,92a77c13-d39a-4953-8ad8-403e232610a6,TRANSACTION,C-1284,SANCTION_HIT,51.04,2025-06-21T20:27:53
AL-9015,e90e2522-f346-4096-9713-677deba4768a,CUSTOMER,C-1007,AML,88.64,2024-09-22T09:02:49
AL-9016,1a2c0930-70e2-4788-8a05-95b2a123be2b,CUSTOMER,C-1045,SANCTION_HIT,39.26,2024-11-02T20:48:00
AL-9017,789d658a-da49-4833-b83c-8ba584e1c297,CUSTOMER,C-1406,AML,61.63,2024-09-27T03:02:56
AL-9018,1e809329-76cc-479a-925b-f8f0cd1917af,CUSTOMER,C-1144,KYC_FAIL,95.77,2025-05-23T19:29:29
AL-9019,7bbac336-0be1-4c4f-9caf-84bd45bbb2f2,ACCOUNT,C-1171,SANCTION_HIT,32.33,2025-03-16T17:49:01
AL-9020,c187ae99-9b95-463b-85a8-14ea8f9b1150,TRANSACTION,C-1440,AML,8.77,2024-09-30T06:21:52
AL-9021,03b8cfaa-e492-4f45-b143-9ddf413999a1,TRANSACTION,C-1377,SANCTION_HIT,31.17,2025-07-21T16:12:21
AL-9022,4b729811-16fe-4c03-8d6c-0f197870c29d,ACCOUNT,C-1023,AML,95.33,2025-01-21T13:46:59
