geo_id,ip,city,region,country,lat,lon
G-5000,221.209.7.212,Port Pamelaport,Florida,Christmas Island,-15.36954,-61.11908
G-5001,198.92.47.8,Susanmouth,Vermont,Seychelles,-69.59903,63.08259
G-5002,187.169.179.78,North Mark,Minnesota,Monaco,-3.77619,32.68472
G-5003,156.121.134.141,Greeneland,Connecticut,Pitcairn Islands,26.50666,-32.07629
G-5004,23.38.232.205,Lake Kevinmouth,New Jersey,Isle of Man,-46.13934,-133.96136
G-5005,116.0.119.171,Katieville,Colorado,Iceland,16.62258,-131.49934
G-5006,54.211.69.170,Buckton,Wisconsin,Botswana,2.27571,140.68716
G-5007,181.95.84.1,North Kimberly,Illinois,Hong Kong,-63.56428,-120.11711
G-5008,207.1.247.216,North Roseborough,Louisiana,Kuwait,76.04044,5.99065
G-5009,178.64.74.102,Lake William,Oregon,Tuvalu,-17.01786,168.92773
G-5010,205.209.120.217,Lake Vanessafort,Louisiana,Iceland,24.77209,136.26323
G-5011,47.197.74.214,Rayberg,New Jersey,Bosnia and Herzegovina,41.03538,115.66919
G-5012,197.80.61.141,Donovanbury,Indiana,Maldives,80.5057,-102.02637
G-5013,219.73.219.150,New Michael,Tennessee,Western Sahara,19.17466,-10.29116
G-5014,192.242.194.156,New Kendraview,Wyoming,Dominica,-3.29969,-101.02903
G-5015,215.196.77.127,Lake Reginashire,Alabama,Oman,-16.06197,-128.62363
G-5016,123.248.182.76,Christinaport,Louisiana,Germany,14.8763,96.29644
G-5017,184.21.183.195,Joshuaton,New Hampshire,Iraq,22.17811,3.88977
G-5018,196.174.113.231,Taylormouth,Maine,Palau,-59.81009,66.81282
G-5019,111.59.21.69,Victoriaville,Vermont,India,76.02335,34.75201
G-5020,1.132.170.203,West Bethany,North Carolina,Cote d'Ivoire,-77.60828,-43.84391
G-5021,204.110.251.66,Burnettshire,Nevada,Haiti,-66.20162,-174.03745
G-5022,192.51.154.128,Lake Tyler,Nebraska,Papua New Guinea,4.08804,147.36212
G-5023,223.67.47.119,Wendyborough,Maryland,Philippines,33.18621,117.54511
G-5024,124.215.145.123,South Deniseville,Utah,Tajikistan,18.99198,-116.12801
G-5025,152.211.214.39,Lake Danaborough,Massachusetts,Palestinian Territory,72.28948,35.93297
G-5026,32.42.212.25,Romeroborough,Missouri,Mozambique,67.99547,11.31478
G-5027,76.161.187.12,Justinbury,Illinois,Ireland,45.42897,-146.45161
G-5028,206.184.117.87,New Mason,Wyoming,Aruba,28.69067,144.71451
G-5029,210.200.176.201,Port Frances,Montana,Germany,7.07148,-179.56793
G-5030,79.57.163.19,Heathermouth,Delaware,Finland,78.79227,64.28137
G-5031,216.102.64.4,East Donaldberg,Kansas,Ethiopia,-12.33057,-28.55375
G-5032,146.176.113.65,Sparksmouth,Arizona,Mozambique,67.46837,71.15141
G-5033,52.23.249.150,Melvinmouth,Arizona,United States Minor Outlying Islands,-12.78787,157.83179
G-5034,90.79.6.69,South Johnborough,Nebraska,Georgia,-3.21778,96.7218
G-5035,169.235.136.208,Laurenfurt,Delaware,Seychelles,-26.90679,109.66357
G-5036,79.244.58.138,Lake Dylantown,Nebraska,Greece,73.4146,121.38859
G-5037,118.123.201.45,East Garyberg,Ohio,Pakistan,13.70175,-26.82382
G-5038,33.176.199.83,Paulport,Nebraska,Micronesia,-44.18675,95.7092
G-5039,208.35.206.143,Nathanmouth,Michigan,Morocco,73.81536,-149.82567
G-5040,154.26.222.95,Lake Marvin,Alabama,Luxembourg,17.69262,15.74317
G-5041,147.241.121.127,East Debbie,New York,Ireland,-43.5951,-178.031
G-5042,35.243.41.115,Erikachester,Arizona,Antarctica (the territory South of 60 deg S),43.85622,-177.43893
G-5043,215.208.117.30,Cunninghamberg,Nevada,Tuvalu,4.05731,7.11426
G-5044,213.225.95.243,North Anne,Mississippi,Yemen,-22.49462,-106.04927
G-5045,188.208.42.225,South Kerriton,Nevada,Norway,54.77169,-32.81577
