login_id,customer_id,device_id,geo_id,ts,channel,result,device_known
L-7000,C-1162,D-4239,G-5125,2025-01-03 12:31:38,MOBILE,FAIL,True
L-7004,C-1476,D-4182,G-5103,2025-04-19 06:06:45,MOBILE,SUCCESS,True
L-7006,C-1463,D-4228,G-5243,2024-03-01 00:23:43,ATM,LOCKED,True
L-7007,C-1089,D-4148,G-5155,2024-08-04 09:45:25,WEB,LOCKED,True
L-7010,C-1282,D-4321,G-5240,2024-12-04 23:57:48,ATM,LOCKED,True
L-7011,C-1434,D-4127,G-5058,2025-01-10 10:56:43,MOBILE,FAIL,True
L-7013,C-1242,D-4194,G-5244,2024-11-02 21:00:07,MOBILE,SUCCESS,True
L-7015,C-1292,D-4093,G-5229,2024-03-25 12:38:39,WEB,FAIL,True
L-7016,C-1484,D-4343,G-5290,2025-02-04 03:13:45,ATM,FAIL,True
L-7018,C-1319,D-4153,G-5201,2025-03-29 13:57:40,MOBILE,SUCCESS,True
L-7019,C-1478,D-4342,G-5100,2024-10-06 17:40:31,ATM,FAIL,True
L-7021,C-1318,D-4302,G-5213,2024-06-30 23:34:36,MOBILE,FAIL,True
L-7022,C-1435,D-4129,G-5098,2024-04-27 02:13:06,ATM,LOCKED,True
L-7023,C-1462,D-4012,G-5250,2025-07-08 21:52:15,ATM,SUCCESS,True
L-7024,C-1026,D-4332,G-5122,2024-02-18 20:57:01,ATM,FAIL,True
L-7025,C-1229,D-4221,G-5172,2025-01-05 23:22:17,WEB,FAIL,True
L-7026,C-1383,D-4388,G-5234,2024-12-23 00:57:31,WEB,FAIL,True
L-7027,C-1282,D-4016,G-5066,2024-03-14 12:01:22,WEB,LOCKED,True
L-7035,C-1458,D-4058,G-5011,2024-05-23 22:46:54,MOBILE,SUCCESS,True
L-7037,C-1078,D-4292,G-5121,2024-10-29 20:12:20,WEB,SUCCESS,True
L-7038,C-1004,D-4370,G-5006,2025-06-29 21:43:03,ATM,LOCKED,True
L-7040,C-1447,D-4169,G-5054,2025-04-17 20:32:52,WEB,SUCCESS,True
L-7041,C-1360,D-4071,G-5102,2024-09-03 23:24:14,WEB,SUCCESS,True
L-7042,C-1046,D-4367,G-5046,2024-10-07 07:49:10,WEB,FAIL,True
L-7043,C-1405,D-4351,G-5119,2023-09-01 05:27:32,MOBILE,SUCCESS,True
L-7045,C-1271,D-4098,G-5243,2024-02-20 21:04:16,MOBILE,LOCKED,True
