merchant_id,name,mcc,country
M-3000,"Jimenez, Navarro And Smith",7678,SAINT BARTHELEMY
M-3001,"Hernandez, Myers And Richardson",7357,ZIMBABWE
M-3002,Ferguson-gallagher,8391,NEW CALEDONIA
M-3003,Andrews-davis,7626,GIBRALTAR
M-3004,Harris-jensen,8094,NAMIBIA
M-3005,"Vance, Martin And Nguyen",6183,NETHERLANDS ANTILLES
M-3006,Lambert-fuller,1276,ALGERIA
M-3007,Rojas-tanner,7381,MOROCCO
M-3008,"Johnson, Adams And Alvarez",2938,SERBIA
M-3009,"Jenkins, Garza And Shea",9762,BAHRAIN
M-3010,Andrews-sanders,1096,ANGOLA
M-3011,"Smith, Casey And Ellis",2036,POLAND
M-3012,"Jimenez, Hansen And Jennings",1745,THAILAND
M-3013,"Mitchell, Hill And Mckay",2189,CONGO
M-3014,"Pham, Boone And Rodriguez",6860,KYRGYZ REPUBLIC
M-3015,Roberts Group,9238,MALAYSIA
M-3016,"Cooper, Ross And Perkins",2738,SRI LANKA
M-3017,"Rodriguez, James And Frank",5748,MARSHALL ISLANDS
M-3018,Baker Llc,5937,ALGERIA
M-3019,"Jackson, Bowman And Drake",2417,TURKEY
M-3020,Murphy And Sons,5612,BRITISH INDIAN OCEAN TERRITORY (CHAGOS ARCHIPELAGO)
M-3021,Martin And Sons,8170,KUWAIT
M-3022,Sanders Llc,7249,MEXICO
M-3023,"Winters, Smith And Stephens",7473,FAROE ISLANDS
M-3024,"Bass, Howard And Garcia",1504,CYPRUS
M-3025,Hawkins Plc,8765,MONTENEGRO
M-3026,"Lee, Wade And Williams",3561,LIBERIA
M-3027,Estrada-fernandez,9740,DOMINICA
M-3028,"Larson, Wells And Whitaker",4602,SAMOA
M-3029,Tran Group,3234,TONGA
M-3030,Smith Group,7406,SOLOMON ISLANDS
M-3031,Herman-williams,9941,CROATIA
M-3032,Frazier Ltd,5832,ICELAND
M-3033,"Powell, Vargas And Booth",3360,NAURU
M-3034,Newman-smith,5883,ZAMBIA
M-3035,Hughes-davis,7113,ERITREA
M-3036,"Lee, Gonzales And Weaver",1182,TANZANIA
M-3037,Reynolds-hudson,3316,MACAO
M-3038,Sloan-gaines,3019,PALAU
M-3039,Schmidt And Sons,1684,ISRAEL
M-3040,"Lara, Johnson And Welch",1082,COSTA RICA
M-3041,Watson-watts,7456,AUSTRALIA
M-3042,Nelson Llc,9800,GABON
M-3043,Anderson-larson,9970,ARUBA
M-3044,Webb-ortega,2394,ZIMBABWE
M-3045,Hansen-hickman,5992,SVALBARD & JAN MAYEN ISLANDS
M-3046,Martin-case,4441,HONDURAS
M-3047,Cobb And Sons,6633,BRAZIL
M-3048,Kent-carr,4469,JORDAN
M-3049,Taylor-randolph,7760,SEYCHELLES
M-3050,Lopez And Sons,9397,BRITISH VIRGIN ISLANDS
M-3051,"Smith, Young And Frederick",3333,OMAN
M-3052,"Phillips, Mcguire And Green",3637,GAMBIA
M-3053,Lester-torres,4014,FRANCE
M-3054,"Floyd, Watson And Walker",4617,JORDAN
M-3055,Jackson-charles,5140,SVALBARD & JAN MAYEN ISLANDS
M-3056,Ferguson Llc,4183,ALBANIA
M-3057,Rivas-montes,2877,FRANCE
M-3058,Chandler-robinson,3971,CHAD
M-3059,"Poole, Lam And Brown",1891,SAINT VINCENT AND THE GRENADINES
M-3060,Foster Ltd,9992,COLOMBIA
M-3061,Arias Inc,8557,VANUATU
M-3062,"Maxwell, Young And Maxwell",2198,CAMBODIA
M-3063,"Booker, Simpson And Coleman",5762,FAROE ISLANDS
M-3064,"Day, Dennis And Williamson",2103,MICRONESIA
M-3065,Joseph-morris,5107,GREECE
M-3066,White Ltd,2608,GAMBIA
M-3067,Maldonado Llc,4234,BURUNDI
M-3068,"Villarreal, Garcia And Wilson",8982,MACAO
